Ranking Position,Name,Author,Link,Price
#1,LA FELICIDAD,"ROLON, GABRIEL",https://cuspide.com/producto/la-felicidad-2/,1690000.0
#2,DESTROZA ESTE DIARIO ( A TODO COLOR ),"SMITH, KERI",https://cuspide.com/producto/destroza-este-diario-a-todo-color/,2020000.0
#3,ZENSORIALMENTE,"BACHRACH, ESTANISLAO",https://cuspide.com/producto/zensorialmente/,1549900.0
#4,HEARTSTOPPER 5,"OSEMAN, ALICE",https://cuspide.com/producto/heartstopper-5/,1159900.0
#5,LA CASA NEVILLE . LA FORMIDABLE SEÃ‘ORITA  MANON,"BONELLI, FLORENCIA",https://cuspide.com/producto/la-casa-neville-la-formidable-senorita-manon/,1970000.0
#6,EL VIENTO CONOCE MI NOMBRE,"ALLENDE, ISABEL",https://cuspide.com/producto/el-viento-conoce-mi-nombre/,1399900.0
#7,EL PROBLEMA FINAL,"PEREZ-REVERTE, ARTURO",https://cuspide.com/producto/el-problema-final/,1399900.0
#8,EL PSICOANALISTA EN LA MIRA,"KATZENBACH, JOHN",https://cuspide.com/producto/el-psicoanalista-en-la-mira/,1599900.0
#9,ESTE DOLOR NO ES MIO,"WOLYNN, MARK",https://cuspide.com/producto/este-dolor-no-es-mio/,1730000.0
#10,HOROSCOPO CHINO 2024,"SQUIRRU DARI, LUDOVICA",https://cuspide.com/producto/horoscopo-chino-2024/,799900.0
#11,COMO SALIR DEL POZO,"OPPENHEIMER, ANDRES",https://cuspide.com/producto/como-salir-del-pozo/,999900.0
#12,FORTUNA,"DIAZ, HERNAN",https://cuspide.com/producto/fortuna/,1380000.0
#13,EL PODER DE LAS PALABRAS,"SIGMAN, MARIANO",https://cuspide.com/producto/el-poder-de-las-palabras/,1389900.0
#14,OXIDO,"LANATA, JORGE",https://cuspide.com/producto/oxido/,1499900.0
#15,HABITOS ATOMICOS,"CLEAR, JAMES",https://cuspide.com/producto/habitos-atomicos-2/,1270000.0
#16,DESARMA ESTE LIBRO,,https://cuspide.com/producto/desarma-este-libro/,484900.0
#17,ALAS DE SANGRE,"YARROS, REBECCA",https://cuspide.com/producto/alas-de-sangre/,2120000.0
#18,ARTIFICIAL,"SIGMAN, MARIANO; BILINKIS, SAN...",https://cuspide.com/producto/artificial-2/,999900.0
#19,LOS OJOS PLATA  FIVE NIGHTS AT FREDDY'S,"BREED-WRISLEY, KIRA",https://cuspide.com/producto/los-ojos-plata-five-nights-at-freddys/,1279900.0
#20,LO MEJOR Y LO PEOR DE INTERNET,,https://cuspide.com/producto/lo-mejor-y-lo-peor-de-internet/,999900.0
#21,NUESTRA PARTE DE NOCHE,"ENRIQUEZ, MARIANA",https://cuspide.com/producto/nuestra-parte-de-noche/,1860000.0
#22,MIS DIAS EN LA LIBRERIA MORISAKI,"YAGISAWA, SATOSHI",https://cuspide.com/producto/mis-dias-en-la-libreria-morisaki/,739000.0
#23,LOS OJOS DE PLATA - LA NOVELA GRAFICA,"CAWTHON, SCOTT",https://cuspide.com/producto/los-ojos-de-plata-la-novela-grafica/,1299900.0
#24,TIEMPO DE RENACER,"PEREZ, CRISTINA",https://cuspide.com/producto/tiempo-de-renacer/,1259900.0
#25,DIBU MARTINEZ : PASION POR EL FUTBOL,"MARTINEZ, EMILIANO",https://cuspide.com/producto/dibu-martinez-pasion-por-el-futbol/,669900.0
#26,PSICODROMO,"ANDAHAZI, FEDERICO",https://cuspide.com/producto/psicodromo/,749900.0
#27,HOLLY,"KING, STEPHEN",https://cuspide.com/producto/holly/,1899900.0
#28,ESTA ENTRE NOSOTROS,"SEMAN, PABLO",https://cuspide.com/producto/esta-entre-nosotros/,1090000.0
#29,MESSIRVE,"DE ANDRES, VERONICA",https://cuspide.com/producto/messirve/,699900.0
#30,MALDITA ROMA (SERIE JULIO CESAR 2),"POSTEGUILLO, SANTIAGO",https://cuspide.com/producto/maldita-roma-serie-julio-cesar-2/,1999900.0
#31,EL DIARIO DE LA ABUELA RITA,"VALLEJOS, MELINA",https://cuspide.com/producto/el-diario-de-la-abuela-rita/,639900.0
#32,EL DUELO ( CUANDO EL DOLOR SE HACE CARNE ),"ROLON, GABRIEL",https://cuspide.com/producto/el-duelo-cuando-el-dolor-se-hace-carne/,1390000.0
#33,NOSOTROS DOS EN LA TORMENTA,"SACHERI, EDUARDO",https://cuspide.com/producto/nosotros-dos-en-la-tormenta/,1599900.0
#34,LOS SIETE MARIDOS DE EVELYN HUGO,"JENKINS REID, TAYLOR",https://cuspide.com/producto/los-siete-maridos-de-evelyn-hugo/,1355000.0
#35,UNA FAMILIA ANORMAL,"VALLEJOS, LYNA",https://cuspide.com/producto/una-familia-anormal-5/,579900.0
#36,JUEGA CON LA SELECCION,,https://cuspide.com/producto/juega-con-la-seleccion/,639900.0
#37,TAYLOR : FROM THE VAULT,,https://cuspide.com/producto/taylor-from-the-vault/,829900.0
#38,GATURRO DE ORO 3,,https://cuspide.com/producto/gaturro-de-oro-3/,599900.0
#39,EL HOMBRE EN BUSCA DE SENTIDO,"FRANKL, VIKTOR E.",https://cuspide.com/producto/el-hombre-en-busca-de-sentido/,990000.0
#40,ANTES DE QUE SE ENFRIE EL CAFE,"KAWAGUCHI, TOSHIKAZU",https://cuspide.com/producto/antes-de-que-se-enfrie-el-cafe/,1279900.0
#41,UNA VELADA EN LA LIBRERIA MORISAKI,"YAGISAWA, SATOSHI",https://cuspide.com/producto/una-velada-en-la-libreria-morisaki/,650000.0
#42,LE DEDICO MI SILENCIO,"VARGAS LLOSA, MARIO",https://cuspide.com/producto/le-dedico-mi-silencio/,1499900.0
#43,LOS CUATRO ACUERDOS,"RUIZ, MIGUEL",https://cuspide.com/producto/los-cuatro-acuerdos/,1069000.0
#44,ESCRIBIR UN SILENCIO,"PIEIRO, CLAUDIA",https://cuspide.com/producto/escribir-un-silencio/,1299900.0
#45,EL MONJE QUE VENDIO SU FERRARI,"SHARMA, ROBIN S.",https://cuspide.com/producto/el-monje-que-vendio-su-ferrari-2/,949900.0
#46,GATURRO MESSI,,https://cuspide.com/producto/gaturro-messi/,569000.0
#47,IKIGAI  VINTAGE,"GARCIA, HECTOR",https://cuspide.com/producto/ikigai-vintage/,915000.0
#48,EL CAMINO DEL ARTISTA,"CAMERON, JULIA",https://cuspide.com/producto/el-camino-del-artista/,1389900.0
#49,LAS NI/AS DEL NARANJEL,"CABEZON CAMARA, GABRIELA",https://cuspide.com/producto/las-ni-as-del-naranjel/,1099900.0
#50,LAS LUCES DE FEBRERO,"MARCUS, JOANA",https://cuspide.com/producto/las-luces-de-febrero/,1499900.0
#51,BALADA DE PAJAROS CANTORES Y SERPIENTES,"COLLINS, SUZANNE",https://cuspide.com/producto/balada-de-pajaros-cantores-y-serpientes/,1759900.0
#52,LA NUEVA VEJEZ,"O'DONNELL, PACHO",https://cuspide.com/producto/la-nueva-vejez/,999900.0
#53,APIA DE ROMA,"RIVERO, VIVIANA",https://cuspide.com/producto/apia-de-roma/,1550000.0
#54,CUANDO NO QUEDEN MAS ESTRELLAS QUE CONTAR,"MARTINEZ, MARIA",https://cuspide.com/producto/cuando-no-queden-mas-estrellas-que-contar/,1080000.0
#55,PENSAR A LA JAPONESA,"YEN MAI, LE",https://cuspide.com/producto/pensar-a-la-japonesa/,695000.0
#56,COMPAS 10 LOS COMPAS Y EL FIN DEL MULTIVERSO,,https://cuspide.com/producto/compas-10-los-compas-y-el-fin-del-multiverso/,1680000.0
#57,LA ARMADURA DE LA LUZ,"FOLLETT, KEN",https://cuspide.com/producto/la-armadura-de-la-luz/,2499900.0
#58,1. HARRY POTTER Y LA PIEDRA FILOSOFAL ( BOLSILLO ),"ROWLING, J. K.",https://cuspide.com/producto/1-harry-potter-y-la-piedra-filosofal-bolsillo/,999900.0
#59,LA SCALONETA,,https://cuspide.com/producto/la-scaloneta/,849000.0
#60,DEJA DE SER TU,"DISPENZA, JOE",https://cuspide.com/producto/deja-de-ser-tu/,1689000.0
#61,UN VECINO ANORMAL  : Y EL LADRON DEL CHOCOLATE,"MORRO, DANIEL",https://cuspide.com/producto/un-vecino-anormal-y-el-ladron-del-chocolate/,639900.0
#62,TOKIO BLUES - BOOKET VERANO 2023-2024,"MURAKAMI, HARUKI",https://cuspide.com/producto/tokio-blues-booket-verano-2023-2024/,900000.0
#63,LOS CHICOS DE BILOXI,"GRISHAM, JOHN",https://cuspide.com/producto/los-chicos-de-biloxi/,1759900.0
#64,COMO HACER QUE TE PASEN COSAS BUENAS,"ROJAS ESTAPE, MARIAN",https://cuspide.com/producto/como-hacer-que-te-pasen-cosas-buenas/,2180000.0
#65,LA PACIENCIA DEL AGUA SOBRE CADA PIEDRA,"KAMIYA, ALEJANDRA",https://cuspide.com/producto/la-paciencia-del-agua-sobre-cada-piedra/,900000.0
#66,RESUELVE EL MISTERIO : EL SECRETO DE LA MANSION,"MAGAZINER, LAUREN",https://cuspide.com/producto/resuelve-el-misterio-el-secreto-de-la-mansion/,1089900.0
#67,1. EL LADRON DEL RAYO ( PERCY JACKSON Y LOS DIOSES DEL OLIMPO ),"RIORDAN, RICK",https://cuspide.com/producto/1-el-ladron-del-rayo-percy-jackson-y-los-dioses-del-olimpo/,1279900.0
#68,PORQUE DEMASIADO NO ES SUFICIENTE,"ENRIQUEZ, MARIANA",https://cuspide.com/producto/porque-demasiado-no-es-suficiente/,999000.0
#69,HABITOS ATOMICOS ( EDICION ESPECIAL TAPA DURA ),"CLEAR, JAMES",https://cuspide.com/producto/habitos-atomicos-edicion-especial-tapa-dura/,2590000.0
#70,ELON MUSK,"ISAACSON, WALTER",https://cuspide.com/producto/elon-musk/,1899900.0
#71,LA MUJER QUE SOY,"SPEARS, BRITNEY",https://cuspide.com/producto/la-mujer-que-soy/,899900.0
#72,ROSARIO,"DE LOS SANTOS, GERMAN",https://cuspide.com/producto/rosario/,899900.0
#73,LA SCALONETA PARA ARMAR,,https://cuspide.com/producto/la-scaloneta-para-armar/,1599000.0
#74,"MESSI , CAMPEON DEL MUNDO",,https://cuspide.com/producto/messi-campeon-del-mundo/,749000.0
#75,PERCY JACKSON Y EL CALIZ DE LOS DIOSES,"RIORDAN, RICK",https://cuspide.com/producto/percy-jackson-y-el-caliz-de-los-dioses/,1279900.0
#76,EL PLANNER DE LYNA,"VALLEJOS, LYNA",https://cuspide.com/producto/el-planner-de-lyna/,839900.0
#77,LA TERCERA,"WALL, ALEJANDRO",https://cuspide.com/producto/la-tercera/,1760000.0
#78,COMETIERRA 10 EDIC,"REYES, DOLORES",https://cuspide.com/producto/cometierra-10-edic/,930000.0
#79,LAS INDIGNAS,"BAZTERRICA, AGUSTINA",https://cuspide.com/producto/las-indignas/,839900.0
#80,YOLO AVENTURAS 3 LOS IMPOSTORES DEL ESPACIO,,https://cuspide.com/producto/yolo-aventuras-3-los-impostores-del-espacio/,1400000.0
#81,LOS ARBOLES CAIDOS TAMBIEN SON DEL BOSQUE.,"KAMIYA, ALEJANDRA",https://cuspide.com/producto/los-arboles-caidos-tambien-son-del-bosque/,684000.0
#82,GATURRO CAMPEONES !!,,https://cuspide.com/producto/gaturro-campeones/,569000.0
#83,BEYOND THE STORY ( EDICION EN ESPA/OL ),,https://cuspide.com/producto/beyond-the-story-edicion-en-espa-ol/,1499900.0
#84,LA CASA DE LOS SUICIDIOS,"DONLEA, CHARLIE",https://cuspide.com/producto/la-casa-de-los-suicidios/,1390000.0
#85,LA PSICOLOGIA DEL DINERO,"HOUSEL, MORGAN",https://cuspide.com/producto/la-psicologia-del-dinero/,1390000.0
#86,LA TERCERA  LOS HEROES,"WALL, ALEJANDRO; EDUL, GASTON",https://cuspide.com/producto/la-tercera-los-heroes/,1240000.0
#87,LA HERMANDAD DE LAS MALAS HIJAS,"MONTFORT, VANESSA",https://cuspide.com/producto/la-hermandad-de-las-malas-hijas/,1379900.0
#88,ROMA SOY YO,"POSTEGUILLO, SANTIAGO",https://cuspide.com/producto/roma-soy-yo/,2779900.0
#89,CORONADOS DE GLORIA,,https://cuspide.com/producto/coronados-de-gloria-2/,3240000.0
#90,"PADRE RICO , PADRE POBRE (25 A/OS)","KIYOSAKI, ROBERT",https://cuspide.com/producto/padre-rico-padre-pobre-25-a-os/,1089900.0
#91,2. FIVE NIGHTS AT FREDDY'S ( ESCALOFRIOS DE FAZBEAR ),"CAWTHON, SCOTT",https://cuspide.com/producto/2-five-nights-at-freddys-escalofrios-de-fazbear/,1279900.0
#92,LAS HIJAS DE LA CRIADA,"ONEGA, SONSOLES",https://cuspide.com/producto/las-hijas-de-la-criada/,1810000.0
#93,EL SUTIL ARTE DE QUE ( CASI TODO ) TE IMPORTE UNA MIERDA,"MANSON, MARK",https://cuspide.com/producto/el-sutil-arte-de-que-casi-todo-te-importe-una-mierda/,1090000.0
#94,"MUCHAS VIDAS , MUCHOS MAESTROS","WEISS, BRIAN",https://cuspide.com/producto/muchas-vidas-muchos-maestros-2/,949900.0
#95,TESIS SOBRE UNA DOMESTICACION,"SOSA VILLADA, CAMILA",https://cuspide.com/producto/tesis-sobre-una-domesticacion/,1850000.0
#96,POLITEIA,"DELGADO, FEDERICO",https://cuspide.com/producto/politeia-2/,1350000.0
#97,EL VUELO DE LA LIBELULA,"EXILART, GABRIELA",https://cuspide.com/producto/el-vuelo-de-la-libelula/,1299900.0
#98,TRILOGIA,"FOSSE, JON",https://cuspide.com/producto/trilogia/,1160000.0
#99,LA NATURALEZA SECRETA DE LAS COSAS DE ESTE MUNDO,"PRON, PATRICIO",https://cuspide.com/producto/la-naturaleza-secreta-de-las-cosas-de-este-mundo/,980000.0
#100,EL SECRETO DE PARIS,"LESTER, NATASHA",https://cuspide.com/producto/el-secreto-de-paris/,1390000.0
